"","response_var","TCG_15_T1","mndwi_15_T2","ndvi_15_T3","swir1_15_T3"
"377",0,38.33275,-0.128205128,0.443056051,232.5
"378",1,923.1154,-0.654541074,0.394064872,974
"379",1,1269.4486,-0.68444281,0.412685983,1563
"380",1,1239.9482,-0.678136201,0.425135764,1477
"381",1,1463.2195,-0.702950153,0.489449731,1364
"382",1,938.26995,-0.487291849,0.321302472,466.5
"383",1,822.9415,-0.54518664,0.371314343,533.5
"384",1,1347.76775,-0.601604278,0.483301527,819.5
"385",1,1126.1279,-0.621621622,0.48494826,720.5
"386",0,883.47045,-0.423828648,0.338943017,1922.5
"387",0,1161.9089,-0.425613324,0.34986981,2118.5
"388",1,1562.369,-0.580808081,0.521572171,813.5
"389",1,1535.9024,-0.639419404,0.483318305,1055.5
"390",1,609.01785,-0.466524973,0.358914122,452.5
"391",1,939.18715,-0.523944661,0.366239638,488.5
"392",1,591.30795,-0.419924338,0.350905218,400
"393",0,1634.14985,-0.652653705,0.560569047,1887.5
"394",1,1209.57425,-0.546836338,0.535280604,526
"395",0,1174.46375,-0.459318827,0.32475799,2260.5
"396",0,2009.2097,-0.679835813,0.497951583,2000
"397",0,1972.05045,-0.771653543,0.521336481,1416.5
"398",0,2193.609,-0.701966717,0.478136882,2080
"399",0,1104.8399,-0.511242896,0.418909398,2110.5
"400",0,1921.2929,-0.721781305,0.312676056,3133.5
"401",0,2333.33435,-0.774269255,0.385853659,2764.5
"402",0,2118.00255,-0.75279392,0.408970276,2415
"403",0,1758.1619,-0.723157146,0.472745626,2132.5
"404",0,2725.6522,-0.742362327,0.474578486,2743.5
"405",0,2316.8004,-0.73468543,0.465504928,2379
"406",0,2259.88945,-0.731230032,0.411208988,2695
"407",0,2137.5336,-0.749608764,0.355334918,2479
"408",0,2267.36515,-0.820998279,0.583705741,1602
"409",0,2284.462,-0.757470767,0.592556041,2166.5
"410",0,2154.92055,-0.808437251,0.515916955,1572.5
"411",0,1501.2868,-0.593264815,0.389808248,2596.5
"412",0,1767.14225,-0.614272809,0.616054614,2474
"413",1,1561.50345,-0.658703072,0.454892966,623.5
"414",1,1508.21715,-0.674098361,0.48098434,237.5
"415",1,1299.6963,-0.640714014,0.443716498,249.5
"416",1,1981.19345,-0.680504467,0.602558246,361.5
"417",1,1803.3231,-0.673391494,0.5666837,371.5
"418",1,2139.1774,-0.731854353,0.47631289,2256.5
"419",1,1052.22755,-0.596919127,0.329372624,1739
"420",1,552.215,-0.357330992,0.192365645,512
"421",1,498.7217,-0.313543599,0.1821046,467
"422",1,1282.05865,-0.647326507,0.412394797,1462.5
"423",1,946.17565,-0.600967352,0.582141309,446
"424",1,1128.07885,-0.619810634,0.620281273,527
"425",1,918.0766,-0.594242015,0.525633803,327
"426",1,1053.15135,-0.655393378,0.421752102,1116.5
"427",1,1793.0235,-0.607132906,0.496354459,308
"428",1,1168.344,-0.596638655,0.602272727,500.5
"429",1,1019.98995,-0.595959596,0.437540038,281.5
"430",1,1587.52665,-0.519262586,0.598815066,429.5
"431",1,1428.36685,-0.691275168,0.337879144,1471.5
"432",1,1268.1456,-0.658092848,0.374845869,305
"433",1,1545.32465,-0.692162417,0.427990856,1420
"434",1,1889.71115,-0.647151899,0.52586697,340
"435",1,1380.53425,-0.601059135,0.429517502,499.5
"436",1,1325.71415,-0.634909091,0.509974425,388
"437",1,1587.34095,-0.698994486,0.509513742,744
"438",1,1313.2344,-0.622281572,0.535127055,233
"439",1,2182.10795,-0.76827957,0.573252688,1827
"440",1,1504.7097,-0.698369565,0.451728248,493
"441",1,1399.7679,-0.649898029,0.500598802,323
"442",1,1111.2301,-0.580434034,0.327370304,155
"443",1,812.5231,-0.628,0.452806122,1056
"444",1,439.65185,-0.463584823,0.3214729,982
"445",1,524.1248,-0.565074135,0.378622328,661
"446",1,387.653,-0.6344,0.394945582,2177
"447",0,-162.2964,-0.604713143,0.546895893,1537
"448",0,-233.8255,-0.573404107,0.54641961,1413.5
"449",0,1745.22055,-0.655510933,0.568474444,2667.5
"450",0,2208.88975,-0.756085919,0.598118532,1783
"451",0,-190.9635,0.128686327,0.473096851,227.5
"452",1,589.20845,-0.405940594,0.326944758,276
"453",1,682.8054,-0.407069555,0.405357143,339
"454",1,1762.6806,-0.571290478,0.553494535,480.5
"455",1,1014.9458,-0.539622642,0.421541318,336
"456",1,1756.97155,-0.674037267,0.485393922,2207
"457",0,1447.96265,-0.634539213,0.492968905,1644
"458",0,1015.7895,-0.623876765,0.42340347,1779
"459",0,1046.74045,-0.573920043,0.406097356,1853.5
"460",0,1593.0788,-0.719095719,0.513570377,1590.5
"461",0,-399.08495,0.068021892,-0.114320096,204
"462",0,94.90825,-0.280961183,-0.06557377,113
"463",0,-131.05655,0.009183673,0.004856989,786
"464",0,-258.17555,0.107551487,0.065346535,230
"465",0,887.29485,-0.578636364,0.339210425,2164
"466",0,64.89755,-0.109177903,0.040549828,748
"467",0,1619.1225,-0.698052814,0.505404237,1533
"468",0,1951.8465,-0.703670345,0.755199617,2433
"469",0,441.11565,-0.303308824,0.197681906,1144
"470",0,-294.0016,0.094516971,-0.15902965,327
"471",0,-268.48005,0.153526971,-0.375661376,47
"472",0,2555.98,-0.788042305,0.436417406,2121
"473",0,3063.9095,-0.849511979,0.207191781,2274
"474",0,229.8235,-0.210471204,0.104980843,1773
"475",0,-72.7981,0.065198984,-0.103603604,210
"476",0,1915.1812,-0.70663895,0.481690141,1922.5
"477",0,440.3886,-0.250068927,0.068340307,78.5
"478",0,738.51375,-0.345761207,0.38101983,253.5
"479",0,2196.5509,-0.566682951,0.640007423,1592
"480",0,709.912,-0.524702306,0.79094236,701
"481",0,-71.22095,-0.37213254,0.199722607,459
"482",1,1185.2576,-0.508509899,0.369491525,160.5
"483",1,1117.77545,-0.519762479,0.389396709,358
"484",1,1113.9439,-0.601476015,0.691926696,948
"485",1,1021.3468,-0.584184807,0.655969191,797
"486",1,1834.0547,-0.648898216,0.723308271,1739
"487",1,1413.26265,-0.61735494,0.645669291,1194
"488",1,1229.9677,-0.588135112,0.622279129,734
"489",1,1470.92835,-0.625393494,0.603869654,870
"490",1,1860.94405,-0.621315193,0.623197903,1775
"491",1,1222.3818,-0.591513437,0.672820513,952
"492",1,2419.51795,-0.688325636,0.748753265,1920
"493",1,1030.42355,-0.523841618,0.629335976,192
"494",0,923.0967,-0.481118881,0.43412844,1531
"495",0,406.8604,-0.348806366,0.281828074,1643
"496",0,569.3217,-0.448081661,0.354485777,1738
"497",0,2064.8193,-0.758459743,0.833964864,1151
"498",0,663.4627,-0.440990039,0.317295189,1919
"499",0,1522.63535,-0.544113842,0.472256473,2655
"500",0,2218.48135,-0.658677447,0.722642808,1819
"501",0,1997.03455,-0.747417355,0.714604236,1897
"502",0,1087.34045,-0.596425912,0.742381146,1278
"503",0,1040.3216,-0.439503619,0.534516765,1207
"504",0,538.2685,-0.332765232,-0.025,532
"505",0,35.94515,-0.079279279,0.113801453,684
"506",0,455.77805,-0.390134529,0.403773585,873
"507",0,76.26285,-0.253225806,0.225268176,499
"508",0,2439.44295,-0.764239161,0.815626022,1510
"509",0,1651.1835,-0.682367919,0.696947133,1342
"510",0,2114.1859,-0.678154825,0.685760171,2235
"511",0,29.89385,-0.127737226,0.078014184,65
"512",0,1784.61345,-0.680071492,0.665500795,1418
"513",1,1105.71535,-0.662808883,0.443337484,947
"514",1,1134.66985,-0.674722404,0.438101347,964
"515",1,1119.27905,-0.673536147,0.460893855,812
"516",1,1240.13375,-0.661664393,0.515495868,1078
"517",1,1012.44055,-0.652234153,0.497441146,928
"518",1,1064.12375,-0.632653061,0.553932584,761
"519",1,835.399,-0.597915762,0.485893417,667
"520",1,776.54725,-0.599649584,0.484053863,771
"521",1,1160.61085,-0.66501548,0.505856107,924
"522",1,1209.6187,-0.652442795,0.485065711,780
"523",1,943.7621,-0.64441053,0.447798742,1082
"524",1,1104.1364,-0.678797997,0.608966376,1257
"525",1,903.8294,-0.616081987,0.652313883,967
"526",1,995.126,-0.648398577,0.646797482,1192
"527",1,991.0421,-0.644363636,0.638453501,1091
"528",1,993.43795,-0.656689506,0.67032967,1168
"529",1,934.2031,-0.605655331,0.634050022,1002
"530",1,915.51665,-0.629976581,0.641486321,999
"531",1,763.64605,-0.608576642,0.602298851,792
"532",1,909.41315,-0.614723926,0.568627451,653
"533",1,1069.83925,-0.649477101,0.547087643,800
"534",1,909.7889,-0.624401914,0.664970314,1021
"535",1,895.7199,-0.612410072,0.516688919,694
"536",0,2479.83495,-0.744616925,0.74671916,1754
"537",1,787.02975,-0.633628319,0.531554977,625
"538",1,966.47035,-0.643120187,0.473509934,703
"539",1,996.59675,-0.630014859,0.500777605,1634
"540",1,1120.76805,-0.638986629,0.52581262,1676
"541",1,659.44875,-0.564772727,0.304268847,552
"542",1,727.18665,-0.576883385,0.379418696,646
"543",0,1105.49165,-0.542058586,0.478668054,2776
"544",0,272.25615,-0.322807018,0.235486891,2827
"545",0,81.25395,-0.152027027,0.105633803,63
"546",0,-7.61785,-0.118644068,0.111111111,347
"547",0,17.88495,-0.203513909,-0.115264798,68
"548",0,659.36035,-0.4342723,0.356359649,2137
"549",0,880.1497,-0.535638673,0.553691275,1327
"550",0,219.8182,-0.33186974,0.262552702,1799
"551",0,1394.7763,-0.594803759,0.592071244,1921
"552",0,2035.2731,-0.673195876,0.588842975,2770
"553",0,2527.4349,-0.788652864,0.844615824,1448
"554",0,2253.7395,-0.700791177,0.658431278,2653
"555",0,2649.03115,-0.7744,0.80920037,1647
"556",0,2472.0889,-0.752571738,0.726924713,1517
"557",0,2645.9456,-0.771875,0.799287411,1689
"558",0,-27.11485,-0.06855792,-0.155080214,55
"559",0,-38.82145,-0.110609481,-0.171270718,52
"560",0,-24.58985,-0.118721461,-0.050691244,48
"561",0,-30.17135,0.005235602,-0.179487179,45
"562",0,-53.8984,-0.049180328,-0.123152709,51
"563",0,2194.88835,-0.767306088,0.648606466,2048
"564",0,434.90205,-0.513579643,0.372781065,2702
"565",0,2408.8641,-0.778757515,0.47595004,2684
"566",0,2179.27705,-0.752877044,0.820251177,1209
"567",1,602.4147,-0.5830721,0.368162262,213.5
"568",1,877.7181,-0.59429477,0.509234828,331.5
"569",0,-18.4302,-0.084745763,-0.106060606,45
"570",0,-35.8124,-0.088584475,-0.164658635,63
"571",0,1627.12105,-0.775711795,0.817417207,1344
"572",0,292.9416,-0.271391847,0.048648649,148
"573",0,1490.9959,-0.645313318,0.644532106,1128
"574",0,1048.1425,-0.63902439,0.540690506,1013
"575",0,-9.8989,-0.26958468,0.159726538,2877.5
"576",0,147.1974,-0.335356919,0.218788125,3632
"577",0,1187.70215,-0.603473227,0.496896678,2238
"578",0,305.0315,-0.235615558,0.006189213,161.5
"579",0,1645.71625,-0.641927228,0.650457135,2246.5
"580",0,110.001,-0.256189995,0.21582452,851
"581",0,1067.45955,-0.320908561,0.258025193,1624.5
"582",0,441.0438,-0.181274199,-0.28852459,64
"583",1,1596.5119,-0.531685138,0.602077922,1110
"584",1,1242.70515,-0.456320837,0.595476294,435
"585",1,1879.6294,-0.628411393,0.727211796,1121
"586",1,863.5092,-0.577509196,0.740344346,821
"587",1,336.2926,-0.473520249,0.545454545,255
"588",1,948.9629,-0.583395383,0.709382151,621
"589",1,1554.08015,-0.616273833,0.51590106,300
"590",1,1563.89355,-0.597736002,0.443375278,191.5
"591",0,1939.36085,-0.623610579,0.646867372,1704.5
"592",1,1641.7679,-0.711152882,0.54539341,586.5
"593",1,1494.8623,-0.675703151,0.611521418,418
"594",1,2122.1722,-0.701380176,0.702359347,490.5
"595",0,1407.7284,-0.531449045,0.70307603,2166.5
"596",0,1750.8784,-0.670035866,0.56751164,2031.5
"597",0,-7.9356,0.023489933,-0.297058824,101
"598",1,1195.5908,-0.713854773,0.614823815,1033
"599",1,1618.585,-0.723007712,0.557330827,1333.5
"600",1,2174.8861,-0.719623972,0.689069237,2076.5
"601",1,1806.2662,-0.723657744,0.650744735,1316.5
"602",1,1974.8006,-0.737014373,0.637561223,1407.5
"603",1,2102.2515,-0.761085973,0.745579721,1554.5
"604",1,1608.7001,-0.699452697,0.728716165,1756.5
"605",1,1798.7097,-0.720965538,0.652402666,1494.5
"606",1,2347.6689,-0.714688933,0.697879626,1861.5
"607",1,1969.0164,-0.758001123,0.616915423,1485
"608",1,1779.8483,-0.756486402,0.620595334,1433.5
"609",1,989.2819,-0.669715447,0.52055993,640.5
"610",1,1835.3659,-0.733483589,0.617029119,1349
"611",1,1865.2707,-0.718425369,0.618506175,1341
"612",1,1504.1239,-0.660938352,0.64850686,1130.5
"613",1,1580.7105,-0.675834682,0.661645929,966
"614",1,2220.1397,-0.730493059,0.656576981,1095.5
"615",1,1681.1337,-0.714047982,0.689445314,1175
"616",1,1641.3318,-0.702260559,0.640566038,975.5
"617",1,1701.4651,-0.729721166,0.61307378,983.5
"618",1,1812.4864,-0.748731313,0.617160368,1172
"619",1,1715.9938,-0.674682875,0.6321882,1156.5
"620",1,1413.9423,-0.667400189,0.554399834,1264
"621",1,1990.6346,-0.750409165,0.655125129,1481
"622",1,1680.23,-0.662752865,0.567464447,1449.5
"623",1,1817.12,-0.731092437,0.651372697,1382.5
"624",1,1742.9213,-0.702881237,0.613234965,1016
"625",1,2155.7536,-0.771225484,0.655668203,1442.5
"626",1,1787.8104,-0.692331768,0.668658857,871
"627",1,1814.993,-0.730135799,0.626302083,988.5
"628",1,1795.3389,-0.717130899,0.618778861,806.5
"629",1,1311.5578,-0.665204185,0.580741765,909
"630",1,1595.2183,-0.637660884,0.625711035,1173.5
"631",1,1751.9098,-0.683763028,0.594317015,1457
"632",0,1686.9353,-0.574216572,0.400514265,2580
"633",1,2244.3235,-0.667830642,0.686650451,1200.5
"634",0,3301.135,-0.784005712,0.517339803,2141
"635",0,2650.8342,-0.789887402,0.453072724,2122
"636",0,1916.2234,-0.706896552,0.539433315,2047.5
"637",0,1535.0809,-0.658145981,0.528996283,1932
"638",0,2076.7475,-0.714320447,0.504874011,2070
"639",0,1947.7422,-0.624911821,0.608029801,2721.5
"640",0,2362.6821,-0.76432455,0.744855031,2414
"641",0,2658.8906,-0.775161031,0.81046892,2050
"642",1,1349.6862,-0.625433125,0.429845626,841.5
"643",1,2399.9468,-0.626071638,0.336166195,270.5
"644",1,1391.7504,-0.583177887,0.162634409,121.5
"645",1,1617.0822,-0.692676056,0.683943089,1242.5
"646",1,1768.4789,-0.709921671,0.687575758,1338.5
"647",1,1877.7127,-0.741208418,0.699186992,1304.5
"648",1,1939.5315,-0.740082079,0.515468227,1680
"649",1,1600.8615,-0.69369645,0.553015873,1385.5
"650",1,2705.2611,-0.758061286,0.669417645,2599.5
"651",1,3093.9964,-0.774887082,0.730518473,2551
"652",1,2825.7617,-0.770619057,0.725905427,2273.5
"653",1,2332.1902,-0.738122301,0.652671291,2622
"654",0,2259.9207,-0.759942155,0.646780862,1324
"655",0,2488.7831,-0.776414451,0.686030037,1215
"656",0,2483.0194,-0.777575758,0.680164722,1512
"657",0,2384.4883,-0.786569149,0.649155722,1166
"658",0,2869.1395,-0.83457052,0.527346388,2048.5
"659",0,1985.1489,-0.729971106,0.40144435,2097
"660",0,1961.1166,-0.655924641,0.651896981,2527.5
"661",0,1846.1236,-0.610543058,0.301129235,2678
"662",0,1756.2204,-0.592167454,0.389670014,3008.5
"663",0,-283.2526,0.284382284,-0.435950413,57
"664",0,921.983,-0.649759744,0.459157031,838
"665",0,3482.9545,-0.813881748,0.485004143,2198
"666",0,-125.3565,0.390825688,-0.13323124,81.5
"667",0,1947.9956,-0.70960602,0.632054176,1094
"668",0,1178.704,-0.447046187,0.656354731,2381.5
"669",0,2633.0071,-0.789386401,0.707988981,1676.5
"670",0,2292.3328,-0.767931144,0.674952199,1349
"671",0,1660.1443,-0.718712753,0.675717611,1874.5
"672",0,2331.6813,-0.720255113,0.721329046,2940
"673",0,1810.2617,-0.673716012,0.499152934,2312
"674",1,1684.0226,-0.737340738,0.581673307,1288
"675",1,389.4675,-0.337471783,0.191489362,82
"676",1,609.1304,-0.314333613,0.154385965,90
"677",1,2349.2008,-0.755946717,0.712253476,502.5
"678",1,2380.147,-0.747275678,0.635866865,952.5
"679",1,2500.2433,-0.749180686,0.63464837,437.5
"680",1,2400.2676,-0.741775575,0.633874239,295.5
"681",1,910.7501,-0.555919258,0.612538541,327.5
"682",0,-64.6816,0.08863026,-0.029271613,39.5
"683",0,2797.6008,-0.748953975,0.246302504,2733.5
"684",0,3103.4316,-0.763225172,0.810246236,2146.5
"685",0,1222.2584,-0.628666465,0.687255668,2392.5
"686",0,-270.5675,0.359903382,-0.005805515,263
"687",0,-41.16325,0.111954459,-0.272727273,52.5
"688",0,367.8787,-0.354614851,0.33611691,393
"689",0,126.6541,-0.059980334,0.047169811,55.5
"690",0,-43.2504,-0.268892398,0.122518501,2557.5
"691",0,921.9452,-0.494549058,0.437659033,2674
"692",0,1577.8939,-0.454030646,0.469916557,2359
"693",0,2019.2849,-0.711510791,0.634778276,1522.5
"694",0,1330.4862,-0.389221557,0.791059049,2047.5
"695",0,351.0941,-0.35243553,0.348328647,634.5
"696",0,812.2031,-0.566854991,0.501421801,649
"697",0,-188.8412,0.370611183,-0.48441247,40
"698",0,-249.8024,0.482093664,-0.458874459,40
"699",0,1572.168,-0.757445141,0.812285012,1205
"700",0,-223.37695,-0.183039242,0.085876143,2552
"701",0,2399.1376,-0.765339074,0.798324542,1427
"702",1,885.66325,-0.529843893,0.499417928,366
"703",1,1666.4716,-0.682556591,0.629721876,1342
"704",1,1117.9572,-0.592184725,0.563870968,589
"705",1,665.0889,-0.503529412,0.410194175,301
"706",1,1399.9616,-0.659535452,0.568518519,1091
"707",1,1117.3376,-0.641703377,0.679914071,605
"708",0,2153.39685,-0.705679862,0.657593123,1808
"709",0,1349.6521,-0.61614451,0.596947428,2413
"710",0,2309.46205,-0.763594734,0.830419004,1293
"711",0,2180.0598,-0.730232558,0.679389313,1606
"712",0,2316.1507,-0.712320574,0.664632188,1792
"713",1,1382.75795,-0.56391478,0.613951266,782
"714",1,1216.4861,-0.52810768,0.494294294,521
"715",1,1144.0863,-0.533799534,0.530285714,628
"716",1,1071.5437,-0.488977232,0.528104575,511
"717",1,404.7427,-0.656229001,0.769331586,1166
"718",1,545.097,-0.665196985,0.782630438,1224
"719",1,344.6669,-0.657197749,0.750421017,1126.5
"720",1,398.6258,-0.649824068,0.774483854,1141
"721",1,619.266,-0.561032864,0.485532816,551.5
"722",1,459.1953,-0.538461538,0.523591388,446.5
"723",1,709.3096,-0.575471698,0.52485257,494
"724",1,625.4258,-0.563338301,0.504888889,451.5
"725",1,728.8225,-0.569832402,0.526474387,480.5
"726",1,561.6998,-0.590136986,0.572885818,588.5
"727",1,438.5659,-0.541666667,0.443357783,497.5
"728",1,139.4899,-0.462721893,0.435820896,244.5
"729",1,413.8978,-0.591293833,0.612032395,535
"730",1,612.4281,-0.49939976,0.433716237,811.5
"731",1,833.8598,-0.612933458,0.625062909,904.5
"732",0,-22.8744,0.243902439,-0.21319797,40
"733",1,771.1318,-0.595259799,0.483371298,1813
"734",0,853.0413,-0.104166667,0.040268456,56
"735",1,320.0812,-0.497822932,0.487525988,292
"736",1,640.8225,-0.390691114,0.259328358,218
"737",1,392.755,-0.490888383,0.451321728,654.5
"738",1,551.3607,-0.499328859,0.460160122,604.5
"739",1,247.6694,-0.39637827,0.355644356,416
"740",1,657.7333,-0.429319372,0.404470079,339
"741",0,1288.0589,-0.449144914,0.463473054,583
"742",0,-56.9847,0.36036036,-0.178947368,25.5
"743",0,-42.0349,0.378378378,-0.205574913,21
"744",1,1406.8407,-0.543083004,0.488568588,772.5
"745",0,2286.9268,-0.732175172,0.798475868,1347.5
"746",0,1910.9895,-0.743822076,0.800759437,965
"747",0,2385.7897,-0.78012685,0.806363459,1270
"748",1,1085.8928,-0.522498677,0.416666667,878
"749",0,-38.1094,0.302816901,-0.145348837,35
