"","response_var","TCG_15_T1","mndwi_15_T2","ndvi_15_T3","swir1_15_T3"
"750",0,-39.7849,0.345864662,-0.171779141,37
"751",0,-36.1792,0.3671875,-0.188311688,30.5
"752",0,-25.2991,0.233333333,-0.205955335,41
"753",0,-24.0293,0.224,-0.174757282,46.5
"754",0,-25.4863,0.272727273,0.022058824,35.5
"755",1,421.5672,-0.550037622,0.648214286,409
"756",0,587.0567,-0.407527317,0.370133643,1598.5
"757",1,474.8568,-0.524312896,0.551584626,477.5
"758",1,266.2328,-0.535664336,0.544358312,432.5
"759",1,469.9903,-0.570327553,0.606994665,642
"760",1,561.7691,-0.566666667,0.612592355,644.5
"761",1,544.6679,-0.579492491,0.621221468,596.5
"762",1,279.1848,-0.4617206,0.511627907,351
"763",1,26.236,-0.385199241,0.48348745,275.5
"764",0,-14.2243,0.301435407,0.034482759,33
"765",0,-26.1677,0.330049261,-0.020242915,27.5
"766",0,-30.3954,0.292035398,-0.0234375,34.5
"767",1,575.8549,-0.461593683,0.351032448,504
"768",1,399.088,-0.435054773,0.315547378,407
"769",1,570.9312,-0.420890937,0.301601831,431.5
"770",1,530.3824,-0.431432974,0.318398475,384
"771",1,649.9399,-0.46917586,0.359516616,520
"772",1,30.4324,-0.566410981,0.413369714,1497.5
"773",1,32.9768,-0.556677375,0.394249201,1417.5
"774",1,13.7798,-0.569986836,0.403752039,1450
"775",1,29.6019,-0.581030928,0.4322685,1463.5
"776",1,1233.2126,-0.509433962,0.406372763,921.5
"777",1,663.5629,-0.516365413,0.438548998,791.5
"778",1,691.0755,-0.503883052,0.391412261,952.5
"779",1,623.009,-0.481481481,0.427872861,594.5
"780",1,224.4893,-0.527239151,0.585071995,593.5
"781",0,104.90265,0.244161359,-0.136690647,31
"782",0,-976.5485,-0.809769966,0.827136781,1664.5
"783",0,1932.4606,-0.805986104,0.828975265,1680.5
"784",0,-1116.4499,-0.809911055,0.819606765,1648.5
"785",0,22.16955,0.365735115,-0.317460317,18
"786",0,25.6767,0.401398601,-0.28358209,22
"787",0,18.37835,0.388816645,-0.36,18
"788",0,31.02025,0.603305785,-0.4,21
"789",0,-15.8513,0.531400966,-0.432624113,28
"790",0,18.46055,0.715524718,-0.470588235,33
"791",0,170.77855,0.224199288,-0.089552239,31
"792",0,1839.3426,-0.746010857,0.759579264,1673
"793",0,1492.2701,-0.595938737,0.547130435,1707
"794",1,1777.4857,-0.610291595,0.696455317,807
"795",1,990.75,-0.552288954,0.637019231,319
"796",1,1517.76525,-0.566853747,0.636536632,388
"797",1,1465.652,-0.620286659,0.688860435,651
"798",1,1268.89365,-0.627527613,0.702838063,631.5
"799",1,594.77985,-0.58449677,0.661417323,524
"800",1,484.9489,0.180265655,-0.297124601,64
"801",1,468.78565,0.096188748,-0.155555556,95
"802",0,1001.749,-0.493444196,0.452090032,2320
"803",0,2133.06635,-0.749564004,0.784048157,1348
"804",0,1240.1238,-0.607661415,0.577255871,2909
"805",0,-318.5911,0.38245614,-0.170068027,44
"806",1,707.4889,-0.530351981,0.380843413,1568
"807",1,424.28505,-0.545266068,0.407616361,1019
"808",1,313.81385,-0.544106167,0.403385873,896
"809",0,-60.9559,0.701042874,-0.537444934,76
"810",0,1449.25165,-0.577041761,0.59132321,1623
"811",1,579.94315,-0.536204627,0.436090226,821
"812",1,801.75035,-0.579781538,0.44587156,793
"813",1,676.1882,-0.540830355,0.342440801,496
"814",1,758.30285,-0.582635522,0.512655087,1014
"815",1,491.9682,-0.37037037,0.342070773,342
"816",0,-133.33565,0.818467996,-0.805774278,38
"817",0,-21.7657,0.526908636,-0.572519084,38
"818",0,2256.43045,-0.763348617,0.756217378,1419
"819",0,668.91505,-0.464320626,0.323561947,3337
"820",0,1307.30265,-0.671822305,0.49854843,2416
"821",0,1554.47105,-0.736075206,0.746396156,2396
"822",0,2739.43605,-0.500288517,0.621116663,1277
"823",0,2554.4881,-0.589609027,0.665570175,2062
"824",0,169.71565,-0.129616725,0.055153203,2206.5
"825",0,392.7717,0.441666667,-0.491891892,32
"826",0,2536.131,-0.762416605,0.809143364,1092
"827",0,1287.8296,-0.540452065,0.280821918,2754
"828",0,768.0518,-0.340655683,0.225900116,3669
"829",0,1752.90795,-0.588093323,0.460645812,3214
"830",0,2043.8956,-0.642388246,0.538795779,2480
"831",0,2373.4709,-0.754671778,0.695063985,1456
"832",1,2155.0139,-0.628423674,0.686531585,535
"833",1,1178.90375,-0.654018291,0.707729469,640
"834",0,1893.9445,-0.735029266,0.797758168,2482
"835",0,923.3582,-0.399899523,0.371250707,2922
"836",1,1098.02305,-0.600084282,0.670811997,454
"837",0,1770.1473,-0.780353635,0.81834947,872
"838",0,1656.17865,-0.460261296,0.457655637,2230
"839",0,168.4146,0.368782161,-0.245033113,34
"840",1,816.76835,-0.59551446,0.6985138,667
"841",0,99.8447,0.345991561,-0.089430894,26
"842",0,110.08975,0.351578947,-0.048387097,27
"843",0,-31.54285,-0.013119534,-0.565957447,28
"844",0,-75.2538,-0.101198402,-0.456140351,32
"845",0,225.2387,0.261205564,-0.278571429,43
"846",0,1281.84295,-0.799048997,0.868940754,628
"847",1,658.5759,-0.583104224,0.464026403,842
"848",1,443.3943,-0.663171691,0.734130812,1066
"849",1,260.6454,-0.552583587,0.609684519,518.5
"850",1,218.7067,-0.376425856,0.337092227,509.5
"851",1,23.9477,-0.472,0.445458914,411.5
"852",1,304.1923,-0.436834094,0.382098171,415.5
"853",0,-131.1511,0.508704062,-0.411255411,35
"854",0,-136.5594,0.5,-0.302941176,43.5
"855",0,1733.2649,-0.783881135,0.839172349,675
"856",0,2152.611,-0.562159215,0.551588417,2239.5
"857",0,2683.5744,-0.696714406,0.656302996,1847
"858",0,-308.6359,0.520352035,-0.405882353,75
"859",0,2439.1342,-0.729134665,0.724417692,1991
"860",0,2748.3463,-0.789158431,0.75704698,1474
"861",0,928.1884,-0.510550836,0.454570948,2306.5
"862",1,119.7839,-0.600212089,0.695494903,581.5
"863",1,48.4109,-0.592282958,0.681575708,442.5
"864",1,69.0116,-0.588104089,0.675010607,411.5
"865",1,395.4869,-0.568818514,0.603131115,508
"866",1,882.0819,-0.48098434,0.403672097,971
"867",1,734.3077,-0.498171178,0.415793509,954
"868",0,-44.1622,-0.243887895,0.18488838,2109
"869",0,1989.9861,-0.753225273,0.855525606,1219.5
"870",0,1467.8592,-0.677074423,0.659207876,2761
"871",0,1699.8379,-0.608452757,0.660096032,2697.5
"872",0,1511.3959,-0.601274224,0.566094304,2192
"873",0,3019.7312,-0.745516652,0.741824044,2469.5
"874",0,2615.7682,-0.682781457,0.640322975,2513
"875",0,2115.2749,-0.675505509,0.285479452,1988
"876",0,1411.3731,-0.707618668,0.546768707,1534
"877",0,2292.6184,-0.742783331,0.58345087,2406
"878",0,-47.9752,0.418530351,-0.115646259,33.5
"879",0,-406.8324,0.690288714,-0.676355067,32.5
"880",0,2421.4221,-0.732225115,0.835808231,2159
"881",0,-99.3575,0.359735974,-0.238095238,24
"882",0,-102.1894,0.3696,-0.299145299,25
"883",0,-49.0929,0.078853047,-0.238709677,30
"884",0,-42.398,0.063380282,-0.202614379,36
"885",0,-77.2641,0.352445194,-0.274193548,27
"886",0,-445.4544,0.703514377,-0.797894737,18
"887",0,-128.7161,0.539408867,-0.333333333,19
"888",0,-62.2086,0.25093633,-0.153153153,29
"889",0,-95.2493,0.292207792,-0.323943662,30
"890",1,320.4039,-0.370768618,0.292639929,1488.5
"891",1,821.7521,-0.281074058,0.253804834,1450.5
"892",1,459.3241,-0.292775665,0.263541193,1429.5
"893",1,450.5215,-0.377210216,0.374513454,1872.5
"894",0,-96.9556,0.227197347,-0.460957179,52
"895",0,901.7286,-0.525534442,0.48577962,2611
"896",0,1710.3691,-0.64535316,0.600989283,1636
"897",0,2588.6163,-0.821089224,0.26602947,2310.5
"898",0,206.4223,-0.249682607,0.0053187,1907.5
"899",0,-250.6071,-0.144521849,0.164900173,3193
"900",0,2402.1331,-0.78238342,0.667054715,1477.5
"901",0,18.2183,0.047841307,0.075342466,72.5
"902",0,1693.7556,-0.700831025,0.514485833,2389.5
"903",0,-18.6689,0.062770563,0.036206897,57
"904",0,1693.112,-0.700869565,0.656304985,1325.5
"905",0,1126.5024,-0.409183109,0.288388152,3597.5
"906",0,286.4772,-0.263307599,0.295629203,2593
"907",0,799.8912,-0.460809647,0.437684767,2036
"908",0,1805.7222,-0.677261614,0.711381106,2476
"909",0,3408.1598,-0.809156288,0.391804851,2733.5
"910",0,2599.688,-0.792554437,0.472009666,1942.5
"911",0,-128.1584,0.024875622,-0.242957746,67.5
"912",1,1412.64245,-0.685098407,0.294390716,2192
"913",1,1444.2454,-0.686413204,0.281476998,2903
"914",1,1485.72965,-0.708767627,0.286210892,2892
"915",1,1497.93175,-0.716548798,0.284468665,2934
"916",1,1550.5674,-0.721198157,0.311503912,2944
"917",1,1317.13945,-0.709432598,0.308120133,2062
"918",1,1108.2442,-0.667049369,0.269241456,2959
"919",1,1179.79585,-0.670613563,0.286351472,2977
"920",0,1208.5935,-0.547398659,0.517596567,1265
"921",0,1444.34055,-0.633911368,0.504879636,2050
"922",1,1429.21845,-0.734932155,0.335350479,1731
"923",1,2440.97395,-0.824222035,0.329867129,1759
"924",1,866.74525,-0.641187618,0.221993127,716
"925",1,1087.88095,-0.629732225,0.468214483,1293
"926",1,2027.6621,-0.762861342,0.485940594,1943
"927",1,474.3016,-0.205731832,-0.354716981,205
"928",1,171.838,-0.033816425,-0.522673031,45
"929",1,1082.8452,-0.614704514,-0.472485769,41
"930",1,498.52495,-0.215577191,-0.457142857,62
"931",1,1738.0129,-0.598197721,-0.404580153,78
"932",1,1735.6038,-0.615048544,0.255014327,906
"933",1,952.83125,-0.578318395,0.216145833,625
"934",1,358.0953,-0.365439093,-0.194805195,60
"935",1,1265.336,-0.544814341,0.141129032,289
"936",1,1605.74905,-0.564794554,-0.186666667,57
"937",1,990.11645,-0.487949427,0.278008299,70
"938",1,1590.69805,-0.556218905,-0.117021277,71
"939",1,878.471,-0.441671503,-0.148387097,62
"940",1,812.11285,-0.552224371,0.265151515,72
"941",1,956.8036,-0.553831232,-0.13368984,70
"942",1,1609.6206,-0.60041841,0.407147042,869
"943",1,1458.71755,-0.580733443,-0.092783505,104
"944",1,415.4916,-0.426244344,0.418032787,346
"945",1,1354.6159,-0.601224906,0.31824417,1157
"946",1,1275.1028,-0.577031691,-0.248120301,76
"947",0,553.07645,-0.394319131,0.268845897,1188
"948",1,1328.1128,-0.625272331,-0.132467532,76
"949",1,1530.11425,-0.628914252,0.135638298,295
"950",1,1610.14805,-0.64171123,0.074484945,227
"951",1,1628.33615,-0.750361167,0.276404494,1654
"952",1,1671.4715,-0.75926921,0.273081418,1553
"953",1,2385.91015,-0.810969823,0.273489347,1916
"954",0,390.5548,-0.205926369,0.031126872,4493
"955",0,1641.5026,-0.73517559,0.493553719,2353
"956",0,734.3477,-0.536423841,0.728303748,2291
"957",0,1446.44535,-0.586997369,0.472868217,2949
"958",0,294.5298,-0.440384615,0.231647014,2170
"959",0,45.08965,-0.14084507,0.082202713,775
"960",0,784.4903,-0.59959142,0.229456668,1629
"961",0,1715.2488,-0.734226009,0.502490478,2409
"962",0,286.12625,-0.038216561,-0.49034749,99
"963",1,44.6936,-0.362514029,0.212230216,357
"964",1,1424.63585,-0.681405209,0.491452152,1606
"965",1,798.3579,-0.500835655,0.464561639,697
"966",1,1084.4231,-0.541084214,0.532071504,1307.5
"967",1,1697.9554,-0.571458464,-0.483253589,51
"968",1,1641.63045,-0.60030128,-0.496453901,75
"969",1,1814.67265,-0.735117422,0.337037037,1775
"970",1,2755.52805,-0.816366554,0.303272147,2912
"971",1,1719.3554,-0.649286768,-0.247474747,200
"972",1,1724.21595,-0.65677547,-0.296636086,162
"973",1,2222.3102,-0.704771178,-0.526315789,53
"974",1,1989.2101,-0.679120879,-0.589519651,53
"975",1,2425.51215,-0.722943723,-0.541463415,45
"976",1,2994.2373,-0.820149145,0.342565117,2844
"977",1,2666.57395,-0.775567711,0.336222463,2324
"978",1,1779.68785,-0.719125214,0.347843292,1848
"979",1,2923.61215,-0.802537063,0.327608983,2606
"980",1,3095.49255,-0.809992759,0.340682788,2549
"981",1,2678.07305,-0.787807343,0.299861815,1753
"982",1,2801.8566,-0.825844653,0.325301205,2785
"983",1,2577.0636,-0.79176082,0.343336906,2873
"984",1,2604.04925,-0.836460177,0.326370757,2346
"985",1,2908.22765,-0.801752276,0.341206242,2578
"986",1,2789.85035,-0.829479259,0.306486101,2893
"987",1,3022.9911,-0.829062601,0.321670832,3060
"988",1,2867.7314,-0.825294748,0.502192982,2466
"989",1,2870.5209,-0.837094858,0.288467615,3199
"990",1,1437.69105,-0.594936709,0.345407503,1639
"991",1,2878.29315,-0.824015557,0.324460432,2596
"992",1,3000.7496,-0.819123742,0.301617507,2457
"993",1,1733.31435,-0.665143132,-0.184466019,34
"994",1,2565.5369,-0.765762395,-0.223097113,27
"995",1,2730.42725,-0.775296581,-0.174358974,32
"996",1,2623.9977,-0.772142595,-0.198895028,35
"997",1,2085.03945,-0.695306285,-0.17989418,30
"998",1,1593.6663,-0.684103606,0.307692308,1376
"999",1,2220.7871,-0.778013133,0.314851485,2406
"1000",1,1087.3801,-0.526442308,0.32132964,810
"1001",1,857.43505,-0.484907498,-0.04467354,73
"1002",1,1548.701,-0.630495553,-0.090909091,63
"1003",1,1435.88405,-0.641498559,-0.156521739,40
"1004",1,1817.7393,-0.671219972,-0.151785714,37
"1005",1,1723.80665,-0.683146681,-0.096296296,44
"1006",1,1724.97245,-0.653770813,-0.092783505,49
"1007",1,2069.459,-0.728549142,-0.063432836,64
"1008",1,1817.3661,-0.671918443,0.099183197,200
"1009",1,2152.5782,-0.697489284,-0.178329571,49
"1010",1,1598.0441,-0.627004656,-0.157384988,42
"1011",1,2056.64535,-0.708492904,0.070336391,244
"1012",1,2085.9392,-0.68641115,-0.113636364,109
"1013",1,1354.0366,-0.639773742,-0.218085106,36
"1014",1,1700.37895,-0.656347492,-0.12749004,53
"1015",1,1181.6542,-0.60626703,-0.181818182,50
"1016",1,1068.0378,-0.584555985,-0.128205128,55
"1017",1,970.27685,-0.563208736,-0.141747573,39
"1018",1,1781.51375,-0.662683202,0.048818898,159
"1019",1,1674.9639,-0.671439337,0.046822742,157
"1020",1,1225.20015,-0.566573121,-0.069662921,125
"1021",0,1823.11275,-0.800852383,0.482173763,2225
"1022",0,1612.90555,-0.719380756,0.666837519,2304
"1023",0,1044.8095,-0.662667282,0.41892303,2296
"1024",0,1515.9964,-0.733304329,0.670232387,1641
"1025",0,1980.91965,-0.861567745,0.30643699,2013
"1026",0,-4.16885,0.155279503,-0.120808941,828
"1027",0,-467.21485,0.807423346,-0.552971576,229
"1028",0,-129.85425,-0.172057303,0.058648111,3493
"1029",0,778.339,-0.433962264,0.347912525,2376
"1030",0,494.0537,-0.291863969,0.200933489,3218
"1031",1,1200.2421,-0.492173913,0.166866747,523
"1032",1,2870.0039,-0.798690671,0.313543599,2037
"1033",1,2773.9784,-0.816980828,0.279271466,1515
"1034",1,2750.404,-0.836436996,0.285768791,1792
"1035",1,2277.3604,-0.770409234,0.325227964,2203
"1036",1,2052.0461,-0.809157368,0.29787234,2569
"1037",1,2224.6505,-0.808318264,0.312380222,2478
"1038",1,2007.2367,-0.702224053,0.295217152,1359
"1039",1,749.74455,-0.639143731,0.161490683,480
"1040",1,838.95585,-0.678026906,0.145695364,542
"1041",1,936.10075,-0.739799846,0.212740385,857
"1042",1,1051.08265,-0.664790494,0.18125,642
"1043",1,1412.1619,-0.628832952,-0.183908046,88
"1044",1,736.33365,-0.692147686,0.208894879,865
"1045",1,1027.6131,-0.59582109,0.098701299,408
"1046",1,808.8031,-0.603406326,0.149450549,428
"1047",1,2199.3949,-0.80934989,0.266926622,1952
"1048",1,1110.2776,-0.681716585,0.253765933,1047
"1049",1,1565.60245,-0.646323311,-0.033980583,199
"1050",1,1062.5599,-0.594594595,-0.302325581,56
"1051",1,1643.7653,-0.682834737,-0.052325581,159
"1052",1,1478.94965,-0.661577608,0.021052632,157
"1053",1,1244.8148,-0.606896552,-0.304347826,75
"1054",1,1120.099,-0.584711503,0.017391304,189
"1055",1,1063.02735,-0.666094421,0.248916707,1317
"1056",1,1069.28375,-0.662251656,0.265230769,919
"1057",1,1594.15485,-0.67933783,-0.327731092,69
"1058",1,1738.3249,-0.699915707,-0.248120301,97
"1059",0,67.84395,-0.096949891,0.047252363,4993
"1060",0,-76.2272,0.290263876,-0.398026316,84
"1061",0,1293.3846,-0.496338294,0.45641345,2432
"1062",0,2676.1531,-0.839951378,0.39791608,2543
"1063",0,1447.90815,-0.687909782,0.505986465,2759
"1064",0,2484.7787,-0.744413955,0.546803999,2383
"1065",0,2111.0462,-0.628712871,0.519779209,1814
"1066",0,2009.93785,-0.688764829,0.385385385,1923
"1067",0,2456.36415,-0.791747147,0.908496732,1975
"1068",1,777.547,-0.574173713,0.483373494,1119
"1069",1,918.6355,-0.511389522,0.413658537,1330
"1070",1,1107.06855,-0.467663308,0.299539171,133
"1071",1,1271.93685,-0.691011236,0.36259542,1991
"1072",0,1970.23275,-0.668949772,0.557350565,2311
"1073",0,754.29315,-0.37645601,0.265635074,2682
"1074",0,2829.84365,-0.775796662,0.509447674,2485
"1075",0,2211.28915,-0.742157087,0.639897698,2723
"1076",0,1889.72545,-0.663059518,0.605211406,2482
"1077",0,2820.00745,-0.83773959,0.195438051,3188
"1078",0,2772.45475,-0.837680031,0.229571984,2756
"1079",0,2726.13445,-0.841280771,0.189246739,3109
"1080",0,2532.9003,-0.818988465,0.41346759,1713
"1081",1,1583.9242,-0.72111293,0.297215952,837
"1082",1,1606.48135,-0.713104326,0.319327731,2644
"1083",1,890.311,-0.561310782,-0.02661597,153
"1084",1,810.93245,-0.54136253,-0.195876289,78
"1085",1,619.73965,-0.435551811,-0.177083333,69
"1086",1,1632.5975,-0.726122707,0.305477132,1513
"1087",1,825.68385,-0.353342428,0.16875,460
"1088",0,2037.0868,-0.760279495,0.53817734,1250
"1089",1,1114.3266,-0.584597433,-0.265060241,95
"1090",1,1311.2841,-0.573784007,-0.333333333,41
"1091",0,441.5924,-0.389555126,0.514386673,2115
"1092",0,1105.09755,-0.6628331,0.712265193,2671
"1093",0,150.68275,-0.309635173,0.238636364,530
"1094",0,409.0065,-0.410195331,0.542184434,1510
"1095",0,555.6497,-0.40508989,0.408576814,2819
"1096",0,88.76235,-0.251599865,0.093262529,2044
"1097",0,603.6865,-0.455130079,0.355483681,2308
"1098",0,935.4033,-0.571359458,0.567895474,2506
"1099",0,278.9606,-0.248812569,0.108607481,1576
"1100",0,1763.3718,-0.65185032,0.663392272,2802
"1101",0,230.77815,0.062631949,-0.215986395,41.5
"1102",0,247.97115,0.070214339,-0.208828523,42.5
"1103",1,555.35485,-0.462454212,-0.052160954,244
"1104",0,2237.01375,-0.642627295,0.449710374,2238
"1105",0,1657.21405,-0.402930956,0.359312111,2897
"1106",1,926.4525,-0.498395232,-0.33201581,49
"1107",1,1309.32385,-0.551366635,-0.108552632,68
"1108",1,2438.921,-0.728698432,0.790562379,1792
"1109",1,2171.5585,-0.71995094,0.792004997,1777.5
"1110",1,2558.6383,-0.725642728,0.68042285,1511
"1111",1,1841.3893,-0.668145332,0.779187434,1792.5
"1112",1,1630.5438,-0.665687161,0.708909795,1512.5
"1113",1,2897.9017,-0.74616768,0.705202312,1694.5
"1114",1,2883.4741,-0.749286733,0.722858702,1714.5
"1115",0,-312.9026,0.215024496,-0.48085901,42.5
"1116",0,1887.3688,-0.73004069,0.605691057,1609
"1117",0,26.4852,-0.236935028,0.186821558,1719
"1118",0,83.5804,-0.275866795,0.171290062,2497
"1119",0,-478.8675,0.488609949,-0.568290353,64
"1120",0,-95.6359,0.083003953,-0.320910973,36.5
"1121",0,-57.1672,0.027322404,-0.19924812,60.5
"1122",1,2155.0442,-0.692989814,0.537212449,413.5
"1123",1,2194.756,-0.707188039,0.457923497,320.5
"1124",0,-112.3205,0.075060533,-0.438848921,116.5
"1125",0,2442.4023,-0.79226325,0.678472959,1583.5
